"point_id";"time";"id";"act_obs";"obs";"coords.x";"coords.y"
582;2015-03-11 11:02:02;"2015-03-11_varieg_scallop";"NO";0;149483,920484712;6833891,92557236
583;2015-03-11 11:02:16;"2015-03-11_varieg_scallop";"NO";0;149468,326017599;6833895,79043445
584;2015-03-11 11:02:27;"2015-03-11_varieg_scallop";"NO";0;149459,282394921;6833901,43409845
585;2015-03-11 11:02:37;"2015-03-11_varieg_scallop";"NO";0;149453,178892484;6833904,403821
586;2015-03-11 11:02:47;"2015-03-11_varieg_scallop";"NO";0;149445,71725704;6833909,89847969
587;2015-03-11 11:03:01;"2015-03-11_varieg_scallop";"NO";0;149434,868732798;6833913,31634707
588;2015-03-11 11:03:08;"2015-03-11_varieg_scallop";"NO";0;149431,928433617;6833915,9880988
589;2015-03-11 11:03:19;"2015-03-11_varieg_scallop";"NO";0;149424,467569178;6833921,48271552
590;2015-03-11 11:03:31;"2015-03-11_varieg_scallop";"NO";0;149417,00587725;6833926,97630475
591;2015-03-11 11:03:37;"2015-03-11_varieg_scallop";"NO";0;149414,065697508;6833929,64917227
592;2015-03-11 11:03:47;"2015-03-11_varieg_scallop";"NO";0;149408,186083429;6833934,99484239
593;2015-03-11 11:03:58;"2015-03-11_varieg_scallop";"NO";0;149401,39563595;6833947,6128321
594;2015-03-11 11:04:00;"2015-03-11_varieg_scallop";"NO";0;149399,814423101;6833947,76180373
595;2015-03-11 11:04:04;"2015-03-11_varieg_scallop";"NO";0;149393,710996884;6833950,73158914
596;2015-03-11 11:04:16;"2015-03-11_varieg_scallop";"NO";0;149375,639894055;6833945,24767878
597;2015-03-11 11:04:29;"2015-03-11_varieg_scallop";"NO";0;149354,197704498;6833920,91669263
598;2015-03-11 11:04:42;"2015-03-11_varieg_scallop";"NO";0;149343,156349326;6833888,41815136
599;2015-03-11 11:04:53;"2015-03-11_varieg_scallop";"NO";0;149333,696880503;6833855,77057737
600;2015-03-11 11:05:01;"2015-03-11_varieg_scallop";"NO";0;149317,446888793;6833835,74110479
601;2015-03-11 11:05:16;"2015-03-11_varieg_scallop";"NO";0;149286,976149243;6833800,28280417
602;2015-03-11 11:05:34;"2015-03-11_varieg_scallop";"NO";0;149255,38623251;6833752,95185191
603;2015-03-11 11:05:48;"2015-03-11_varieg_scallop";"NO";0;149232,824087786;6833716,74852442
604;2015-03-11 11:06:03;"2015-03-11_varieg_scallop";"NO";0;149206,873851626;6833678,46869628
605;2015-03-11 11:06:15;"2015-03-11_varieg_scallop";"NO";0;149186,116938543;6833644,49014707
606;2015-03-11 11:06:28;"2015-03-11_varieg_scallop";"NO";0;149160,837514768;6833613,33377497
607;2015-03-11 11:06:38;"2015-03-11_varieg_scallop";"NO";0;149142,332962597;6833586,33069574
608;2015-03-11 11:06:49;"2015-03-11_varieg_scallop";"NO";0;149123,60442602;6833556,95290224
609;2015-03-11 11:07:00;"2015-03-11_varieg_scallop";"NO";0;149104,876463546;6833527,57510451
610;2015-03-11 11:07:14;"2015-03-11_varieg_scallop";"NO";0;149082,088905188;6833488,99763287
611;2015-03-11 11:07:26;"2015-03-11_varieg_scallop";"NO";0;149062,912232799;6833454,87160893
612;2015-03-11 11:07:40;"2015-03-11_varieg_scallop";"NO";0;149047,810074366;6833413,17392472
613;2015-03-11 11:07:55;"2015-03-11_varieg_scallop";"NO";0;149032,483155742;6833369,10158734
614;2015-03-11 11:08:12;"2015-03-11_varieg_scallop";"NO";0;149019,42504933;6833315,23414329
615;2015-03-11 11:08:25;"2015-03-11_varieg_scallop";"NO";0;149009,291940265;6833275,46399823
616;2015-03-11 11:08:41;"2015-03-11_varieg_scallop";"NO";0;148999,845404536;6833226,04565569
617;2015-03-11 11:08:52;"2015-03-11_varieg_scallop";"NO";0;148992,189668336;6833195,62437501
618;2015-03-11 11:09:07;"2015-03-11_varieg_scallop";"NO";0;148981,608676145;6833151,10587608
619;2015-03-11 11:09:26;"2015-03-11_varieg_scallop";"NO";0;148971,265869787;6833092,19083147
620;2015-03-11 11:09:39;"2015-03-11_varieg_scallop";"NO";0;148969,266339692;6833054,04874861
621;2015-03-11 11:09:50;"2015-03-11_varieg_scallop";"NO";0;148965,90860882;6833018,43170408
622;2015-03-11 11:10:03;"2015-03-11_varieg_scallop";"NO";0;148960,744789431;6832980,58906467
623;2015-03-11 11:10:15;"2015-03-11_varieg_scallop";"NO";0;148961,894541661;6832958,92008399
624;2015-03-11 11:10:27;"2015-03-11_varieg_scallop";"NO";0;148968,685640134;6832946,30164514
625;2015-03-11 11:10:39;"2015-03-11_varieg_scallop";"NO";0;148978,864353952;6832935,75973601
626;2015-03-11 11:10:55;"2015-03-11_varieg_scallop";"NO";0;148991,983699631;6832922,54477584
627;2015-03-11 11:11:06;"2015-03-11_varieg_scallop";"NO";0;148998,998774471;6832912,30113858
628;2015-03-11 11:11:15;"2015-03-11_varieg_scallop";"NO";0;149003,29701757;6832907,10423017
629;2015-03-11 11:11:43;"2015-03-11_varieg_scallop";"NO";0;149009,177607352;6832901,75928398
630;2015-03-11 11:12:07;"2015-03-11_varieg_scallop";"NO";0;149010,75984164;6832901,61013674
631;2015-03-11 11:12:18;"2015-03-11_varieg_scallop";"NO";0;149012,118222854;6832899,08622511
632;2015-03-11 11:12:31;"2015-03-11_varieg_scallop";"NO";0;149013,699720573;6832898,93714816
633;2015-03-11 11:13:04;"2015-03-11_varieg_scallop";"NO";0;149013,699720573;6832898,93714816
634;2015-03-11 11:13:44;"2015-03-11_varieg_scallop";"NO";0;149015,281955628;6832898,78800215
635;2015-03-11 11:22:09;"2015-03-11_varieg_scallop";"NO";0;149028,1622096;6832899,96975398
636;2015-03-11 11:23:31;"2015-03-11_varieg_scallop";"NO";0;149031,550524563;6832902,04623584
637;2015-03-11 11:23:52;"2015-03-11_varieg_scallop";"NO";0;149033,132758773;6832901,89709468
638;2015-03-11 11:26:20;"2015-03-11_varieg_scallop";"NO";0;149036,520229155;6832903,97254235
639;2015-03-11 11:32:23;"2015-03-11_varieg_scallop";"NO";0;149036,744072601;6832906,34730821
640;2015-03-11 11:33:13;"2015-03-11_varieg_scallop";"NO";0;149036,96791605;6832908,72207409
641;2015-03-11 11:47:51;"2015-03-11_varieg_scallop";"NO";0;149024,072292207;6832924,31169788
642;2015-03-11 11:49:14;"2015-03-11_varieg_scallop";"NO";0;149024,072292207;6832924,31169788
643;2015-03-11 11:50:23;"2015-03-11_varieg_scallop";"NO";0;149023,848442929;6832921,93693231
644;2015-03-11 11:50:32;"2015-03-11_varieg_scallop";"NO";0;149027,012900578;6832921,63864623
645;2015-03-11 11:52:09;"2015-03-11_varieg_scallop";"NO";0;149025,206823103;6832919,41302346
646;2015-03-11 11:52:22;"2015-03-11_varieg_scallop";"NO";0;149026,789052594;6832919,26388058
647;2015-03-11 11:52:31;"2015-03-11_varieg_scallop";"NO";0;149026,789052594;6832919,26388058
648;2015-03-11 11:54:55;"2015-03-11_varieg_scallop";"NO";0;149028,147434789;6832916,73997245
649;2015-03-11 11:55:48;"2015-03-11_varieg_scallop";"NO";0;149029,728927713;6832916,59089986
650;2015-03-11 11:58:06;"2015-03-11_varieg_scallop";"NO";0;149032,669542872;6832913,91785116
651;2015-03-11 11:58:54;"2015-03-11_varieg_scallop";"NO";0;149037,191759503;6832911,09684002
652;2015-03-11 12:08:51;"2015-03-11_varieg_scallop";"NO";0;149039,237116577;6832898,92583794
653;2015-03-11 12:09:50;"2015-03-11_varieg_scallop";"NO";0;149040,819351635;6832898,77669887
654;2015-03-11 12:10:23;"2015-03-11_varieg_scallop";"NO";0;149041,043193137;6832901,15146483
655;2015-03-11 12:10:44;"2015-03-11_varieg_scallop";"NO";0;149041,043193137;6832901,15146483
656;2015-03-11 12:10:58;"2015-03-11_varieg_scallop";"NO";0;149041,043193137;6832901,15146483
657;2015-03-11 12:11:30;"2015-03-11_varieg_scallop";"NO";0;149041,043193137;6832901,15146483
658;2015-03-11 12:14:35;"2015-03-11_varieg_scallop";"NO";0;149045,341480195;6832895,95458763
659;2015-03-11 12:16:47;"2015-03-11_varieg_scallop";"NO";0;149048,505214671;6832895,65638273
660;2015-03-11 12:23:56;"2015-03-11_varieg_scallop";"NO";0;149050,087450618;6832895,50724618
661;2015-03-11 12:26:30;"2015-03-11_varieg_scallop";"NO";0;149050,087450618;6832895,50724618
662;2015-03-11 12:27:36;"2015-03-11_varieg_scallop";"NO";0;149050,087450618;6832895,50724618
663;2015-03-11 12:27:57;"2015-03-11_varieg_scallop";"NO";0;149050,087450618;6832895,50724618
664;2015-03-11 12:29:27;"2015-03-11_varieg_scallop";"NO";0;149051,893523587;6832897,73287641
665;2015-03-11 12:31:45;"2015-03-11_varieg_scallop";"NO";0;149052,117360572;6832900,10764279
666;2015-03-11 12:32:21;"2015-03-11_varieg_scallop";"NO";0;149052,564930248;6832904,85606907
667;2015-03-11 12:33:49;"2015-03-11_varieg_scallop";"NO";0;149052,564930248;6832904,85606907
668;2015-03-11 12:34:41;"2015-03-11_varieg_scallop";"NO";0;149052,788767244;6832907,23083556
669;2015-03-11 12:35:21;"2015-03-11_varieg_scallop";"NO";0;149052,788767244;6832907,23083556
670;2015-03-11 12:37:31;"2015-03-11_varieg_scallop";"NO";0;149053,012604243;6832909,6056021
671;2015-03-11 12:38:29;"2015-03-11_varieg_scallop";"NO";0;149053,012604243;6832909,6056021
672;2015-03-11 12:39:28;"2015-03-11_varieg_scallop";"NO";0;149053,236336942;6832911,97926207
673;2015-03-11 12:40:02;"2015-03-11_varieg_scallop";"NO";0;149053,236336942;6832911,97926207
674;2015-03-11 12:40:34;"2015-03-11_varieg_scallop";"NO";0;149051,877943124;6832914,50316431
675;2015-03-11 12:41:45;"2015-03-11_varieg_scallop";"NO";0;149051,877943124;6832914,50316431
676;2015-03-11 12:43:40;"2015-03-11_varieg_scallop";"NO";0;149052,101780779;6832916,8779309
677;2015-03-11 12:44:52;"2015-03-11_varieg_scallop";"NO";0;149052,101780779;6832916,8779309
678;2015-03-11 12:45:09;"2015-03-11_varieg_scallop";"NO";0;149052,101780779;6832916,8779309
679;2015-03-11 12:45:47;"2015-03-11_varieg_scallop";"NO";0;149052,101780779;6832916,8779309
680;2015-03-11 12:56:11;"2015-03-11_varieg_scallop";"NO";0;149048,251081874;6832926,82323011
681;2015-03-11 12:56:20;"2015-03-11_varieg_scallop";"NO";0;149043,952820073;6832932,02010592
682;2015-03-11 12:56:34;"2015-03-11_varieg_scallop";"NO";0;149042,146751855;6832929,79447775
683;2015-03-11 12:56:58;"2015-03-11_varieg_scallop";"NO";0;149042,146751855;6832929,79447775
684;2015-03-11 12:58:27;"2015-03-11_varieg_scallop";"NO";0;149045,310467943;6832929,49627112
685;2015-03-11 12:58:33;"2015-03-11_varieg_scallop";"NO";0;149045,310467943;6832929,49627112
686;2015-03-11 12:58:41;"2015-03-11_varieg_scallop";"NO";0;149043,728978524;6832929,64533947
687;2015-03-11 12:58:59;"2015-03-11_varieg_scallop";"NO";0;149045,310467943;6832929,49627112
688;2015-03-11 12:59:13;"2015-03-11_varieg_scallop";"NO";0;149045,310467943;6832929,49627112
689;2015-03-11 13:03:23;"2015-03-11_varieg_scallop";"NO";0;149048,474921483;6832929,19799671
690;2015-03-11 13:03:34;"2015-03-11_varieg_scallop";"NO";0;149048,474921483;6832929,19799671
691;2015-03-11 13:09:15;"2015-03-11_varieg_scallop";"NO";0;149051,414799575;6832926,5250268
692;2015-03-11 13:11:17;"2015-03-11_varieg_scallop";"NO";0;149051,414799575;6832926,5250268
693;2015-03-11 13:12:41;"2015-03-11_varieg_scallop";"NO";0;149051,414799575;6832926,5250268
694;2015-03-11 13:17:58;"2015-03-11_varieg_scallop";"NO";0;149051,638637894;6832928,89979351
695;2015-03-11 13:23:25;"2015-03-11_varieg_scallop";"NO";0;149051,638637894;6832928,89979351
696;2015-03-11 13:27:36;"2015-03-11_varieg_scallop";"NO";0;149050,057148314;6832929,04886015
697;2015-03-11 13:28:29;"2015-03-11_varieg_scallop";"NO";0;149050,057148314;6832929,04886015
698;2015-03-11 13:36:07;"2015-03-11_varieg_scallop";"NO";0;149052,773189463;6832924,00112429
699;2015-03-11 13:43:49;"2015-03-11_varieg_scallop";"NO";0;149055,713913918;6832921,32919372
700;2015-03-11 13:44:55;"2015-03-11_varieg_scallop";"NO";0;149054,131684989;6832921,47832874
701;2015-03-11 13:45:26;"2015-03-11_varieg_scallop";"NO";0;149052,549456101;6832921,62746419
702;2015-03-11 13:47:17;"2015-03-11_varieg_scallop";"NO";0;149052,773189463;6832924,00112429
703;2015-03-11 13:54:14;"2015-03-11_varieg_scallop";"NO";0;149049,609470389;6832924,29932687
704;2015-03-11 13:55:59;"2015-03-11_varieg_scallop";"NO";0;149049,609470389;6832924,29932687
705;2015-03-11 13:57:32;"2015-03-11_varieg_scallop";"NO";0;149051,19096126;6832924,15026012
706;2015-03-11 14:09:05;"2015-03-11_varieg_scallop";"NO";0;149052,549456101;6832921,62746419
707;2015-03-11 14:10:17;"2015-03-11_varieg_scallop";"NO";0;149052,549456101;6832921,62746419
708;2015-03-11 14:15:41;"2015-03-11_varieg_scallop";"NO";0;149045,77359776;6832917,474408
709;2015-03-11 14:15:47;"2015-03-11_varieg_scallop";"NO";0;149040,579960903;6832913,17222068
710;2015-03-11 14:15:59;"2015-03-11_varieg_scallop";"NO";0;149031,774265633;6832904,41989486
711;2015-03-11 14:16:14;"2015-03-11_varieg_scallop";"NO";0;149016,640339549;6832896,26409161
712;2015-03-11 14:16:26;"2015-03-11_varieg_scallop";"NO";0;149008,729898544;6832897,00975461
713;2015-03-11 14:16:33;"2015-03-11_varieg_scallop";"NO";0;149002,401693929;6832897,60627886
714;2015-03-11 14:16:48;"2015-03-11_varieg_scallop";"NO";0;148979,357254518;6832890,19625534
715;2015-03-11 14:16:59;"2015-03-11_varieg_scallop";"NO";0;148957,671115907;6832880,26239947
716;2015-03-11 14:17:10;"2015-03-11_varieg_scallop";"NO";0;148935,985004677;6832870,32973172
717;2015-03-11 14:17:22;"2015-03-11_varieg_scallop";"NO";0;148910,911066137;6832858,3195564
718;2015-03-11 14:17:36;"2015-03-11_varieg_scallop";"NO";0;148879,060318729;6832842,15780632
719;2015-03-11 14:17:50;"2015-03-11_varieg_scallop";"NO";0;148847,65785673;6832830,74457109
720;2015-03-11 14:18:04;"2015-03-11_varieg_scallop";"NO";0;148817,836886104;6832819,18348275
721;2015-03-11 14:18:17;"2015-03-11_varieg_scallop";"NO";0;148790,956266035;6832804,94827245
722;2015-03-11 14:18:25;"2015-03-11_varieg_scallop";"NO";0;148774,239460382;6832796,94231231
723;2015-03-11 14:18:42;"2015-03-11_varieg_scallop";"NO";0;148736,059642724;6832781,37813101
724;2015-03-11 14:18:51;"2015-03-11_varieg_scallop";"NO";0;148716,17888709;6832773,67071368
725;2015-03-11 14:19:06;"2015-03-11_varieg_scallop";"NO";0;148682,521583136;6832755,28445552
726;2015-03-11 14:19:18;"2015-03-11_varieg_scallop";"NO";0;148655,864311098;6832743,42462535
727;2015-03-11 14:19:27;"2015-03-11_varieg_scallop";"NO";0;148635,982570771;6832735,71755365
728;2015-03-11 14:19:40;"2015-03-11_varieg_scallop";"NO";0;148607,518917647;6832721,63355466
729;2015-03-11 14:19:52;"2015-03-11_varieg_scallop";"NO";0;148579,279039016;6832709,92333498
730;2015-03-11 14:20:01;"2015-03-11_varieg_scallop";"NO";0;148559,173884389;6832699,84281943
731;2015-03-11 14:20:13;"2015-03-11_varieg_scallop";"NO";0;148530,933793051;6832688,13283619
732;2015-03-11 14:20:16;"2015-03-11_varieg_scallop";"NO";0;148525,739571256;6832683,83111501
733;2015-03-11 14:20:25;"2015-03-11_varieg_scallop";"NO";0;148505,857435704;6832676,12449121
734;2015-03-11 14:20:35;"2015-03-11_varieg_scallop";"NO";0;148484,170468238;6832666,19345206
735;2015-03-11 14:20:51;"2015-03-11_varieg_scallop";"NO";0;148449,376771249;6832652,70629084
736;2015-03-11 14:20:52;"2015-03-11_varieg_scallop";"NO";0;148447,571135213;6832650,48078168
737;2015-03-11 14:21:01;"2015-03-11_varieg_scallop";"NO";0;148427,464795105;6832640,40079494
738;2015-03-11 14:21:11;"2015-03-11_varieg_scallop";"NO";0;148410,747613738;6832632,39471213
739;2015-03-11 14:21:23;"2015-03-11_varieg_scallop";"NO";0;148395,836153011;6832626,61527654
740;2015-03-11 14:21:26;"2015-03-11_varieg_scallop";"NO";0;148392,447442325;6832624,5391688
741;2015-03-11 14:21:33;"2015-03-11_varieg_scallop";"NO";0;148382,506971397;6832620,68656143
742;2015-03-11 14:21:44;"2015-03-11_varieg_scallop";"NO";0;148367,819447104;6832617,28082791
743;2015-03-11 14:21:53;"2015-03-11_varieg_scallop";"NO";0;148354,490212345;6832611,35217738
744;2015-03-11 14:21:55;"2015-03-11_varieg_scallop";"NO";0;148351,101477258;6832609,27609394
745;2015-03-11 14:22:05;"2015-03-11_varieg_scallop";"NO";0;148337,772205782;6832603,34748204
746;2015-03-11 14:22:17;"2015-03-11_varieg_scallop";"NO";0;148319,24845051;6832593,11736667
747;2015-03-11 14:22:32;"2015-03-11_varieg_scallop";"NO";0;148295,977666655;6832583,33533288
748;2015-03-11 14:22:44;"2015-03-11_varieg_scallop";"NO";0;148274,513262393;6832575,77877703
749;2015-03-11 14:22:57;"2015-03-11_varieg_scallop";"NO";0;148252,824651165;6832565,84757015
750;2015-03-11 14:23:12;"2015-03-11_varieg_scallop";"NO";0;148226,389820197;6832556,36556043
751;2015-03-11 14:23:26;"2015-03-11_varieg_scallop";"NO";0;148203,118716189;6832546,58390059
752;2015-03-11 14:23:36;"2015-03-11_varieg_scallop";"NO";0;148184,593793092;6832536,3542875
753;2015-03-11 14:23:54;"2015-03-11_varieg_scallop";"NO";0;148146,635448504;6832523,16866044
754;2015-03-11 14:24:07;"2015-03-11_varieg_scallop";"NO";0;148116,811242449;6832511,61008392
755;2015-03-11 14:24:21;"2015-03-11_varieg_scallop";"NO";0;148074,791007902;6832489,22481213
756;2015-03-11 14:24:29;"2015-03-11_varieg_scallop";"NO";0;148047,906309983;6832474,99424329
757;2015-03-11 14:24:40;"2015-03-11_varieg_scallop";"NO";0;148012,8869432;6832459,13602639
758;2015-03-11 14:24:56;"2015-03-11_varieg_scallop";"NO";0;147962,506434611;6832432,75026857
759;2015-03-11 14:25:16;"2015-03-11_varieg_scallop";"NO";0;147896,079700361;6832405,48450578
760;2015-03-11 14:25:27;"2015-03-11_varieg_scallop";"NO";0;147859,252796003;6832387,40195717
761;2015-03-11 14:25:38;"2015-03-11_varieg_scallop";"NO";0;147824,008035063;6832369,17017411
762;2015-03-11 14:25:45;"2015-03-11_varieg_scallop";"NO";0;147802,093608614;6832356,86705712
763;2015-03-11 14:26:00;"2015-03-11_varieg_scallop";"NO";0;147752,384127084;6832337,60615993
764;2015-03-11 14:26:13;"2015-03-11_varieg_scallop";"NO";0;147709,003234119;6832317,74885964
765;2015-03-11 14:26:23;"2015-03-11_varieg_scallop";"NO";0;147678,504010813;6832299,06953578
766;2015-03-11 14:26:38;"2015-03-11_varieg_scallop";"NO";0;147629,927211056;6832274,91077513
767;2015-03-11 14:26:56;"2015-03-11_varieg_scallop";"NO";0;147571,631962894;6832249,27598189
768;2015-03-11 14:27:06;"2015-03-11_varieg_scallop";"NO";0;147538,19151867;6832233,27117848
769;2015-03-11 14:27:25;"2015-03-11_varieg_scallop";"NO";0;147478,089387625;6832205,4132164
770;2015-03-11 14:27:44;"2015-03-11_varieg_scallop";"NO";0;147416,403386515;6832177,70442373
771;2015-03-11 14:28:03;"2015-03-11_varieg_scallop";"NO";0;147356,075456699;6832147,4719338
772;2015-03-11 14:28:20;"2015-03-11_varieg_scallop";"NO";0;147301,167030142;6832123,91536996
773;2015-03-11 14:28:38;"2015-03-11_varieg_scallop";"NO";0;147244,001445432;6832093,38607666
774;2015-03-11 14:29:00;"2015-03-11_varieg_scallop";"NO";0;147172,370635863;6832061,82815576
775;2015-03-11 14:29:16;"2015-03-11_varieg_scallop";"NO";0;147120,625529404;6832037,97401712
776;2015-03-11 14:29:27;"2015-03-11_varieg_scallop";"NO";0;147084,927124218;6832014,99850299
777;2015-03-11 14:29:39;"2015-03-11_varieg_scallop";"NO";0;147047,645853151;6831992,17178504
778;2015-03-11 14:29:57;"2015-03-11_varieg_scallop";"NO";0;146991,610818548;6831956,7459672
779;2015-03-11 14:30:12;"2015-03-11_varieg_scallop";"NO";0;146942,57895659;6831927,84476214
780;2015-03-11 14:30:25;"2015-03-11_varieg_scallop";"NO";0;146902,132401809;6831905,31944524
781;2015-03-11 14:30:42;"2015-03-11_varieg_scallop";"NO";0;146847,902849251;6831872,11997987
782;2015-03-11 14:30:58;"2015-03-11_varieg_scallop";"NO";0;146794,122726376;6831843,66917835
783;2015-03-11 14:31:14;"2015-03-11_varieg_scallop";"NO";0;146743,281662651;6831812,5447603
784;2015-03-11 14:31:31;"2015-03-11_varieg_scallop";"NO";0;146689,0503355;6831779,3467954
785;2015-03-11 14:31:49;"2015-03-11_varieg_scallop";"NO";0;146630,071482849;6831746,59865343
786;2015-03-11 14:32:09;"2015-03-11_varieg_scallop";"NO";0;146564,312877474;6831709,70098393
787;2015-03-11 14:32:24;"2015-03-11_varieg_scallop";"NO";0;146515,276789263;6831680,80342618
788;2015-03-11 14:32:39;"2015-03-11_varieg_scallop";"NO";0;146467,822890798;6831651,75755528
789;2015-03-11 14:32:55;"2015-03-11_varieg_scallop";"NO";0;146415,395817158;6831620,78587919
790;2015-03-11 14:33:08;"2015-03-11_varieg_scallop";"NO";0;146374,494579509;6831593,51505369
791;2015-03-11 14:33:23;"2015-03-11_varieg_scallop";"NO";0;146331,111675408;6831556,89686378
