"point_id";"time";"id";"act_obs";"obs";"coords.x";"coords.y"
792;2015-03-11 14:33:35;"2015-03-11_varieg_scallop";"NO";0;146298,122647867;6831528,87721503
793;2015-03-11 14:33:52;"2015-03-11_varieg_scallop";"NO";0;146249,316336505;6831485,58649188
794;2015-03-11 14:34:07;"2015-03-11_varieg_scallop";"NO";0;146207,739470459;6831451,19398601
795;2015-03-11 14:34:24;"2015-03-11_varieg_scallop";"NO";0;146166,394476622;6831402,40523909
796;2015-03-11 14:34:42;"2015-03-11_varieg_scallop";"NO";0;146124,823894702;6831351,24216855
797;2015-03-11 14:34:58;"2015-03-11_varieg_scallop";"NO";0;146094,555572653;6831301,40452148
798;2015-03-11 14:35:13;"2015-03-11_varieg_scallop";"NO";0;146060,889278102;6831266,26348015
799;2015-03-11 14:35:30;"2015-03-11_varieg_scallop";"NO";0;146022,016622466;6831243,59339157
800;2015-03-11 14:35:46;"2015-03-11_varieg_scallop";"NO";0;145986,976346727;6831244,51873266
801;2015-03-11 14:35:51;"2015-03-11_varieg_scallop";"NO";0;145980,421333489;6831242,74391726
802;2015-03-11 14:36:05;"2015-03-11_varieg_scallop";"NO";0;145964,82097794;6831246,61812854
803;2015-03-11 14:36:13;"2015-03-11_varieg_scallop";"NO";0;145960,298579297;6831249,44150201
804;2015-03-11 14:36:26;"2015-03-11_varieg_scallop";"NO";0;145951,253266944;6831255,09054252
805;2015-03-11 14:37:14;"2015-03-11_varieg_scallop";"NO";0;145922,768688829;6831257,78987613
806;2015-03-11 14:38:37;"2015-03-11_varieg_scallop";"NO";0;145940,400999619;6831258,5148857
807;2015-03-11 14:38:46;"2015-03-11_varieg_scallop";"NO";0;145940,850953179;6831263,26302483
808;2015-03-11 14:38:51;"2015-03-11_varieg_scallop";"NO";0;145946,048309133;6831267,56239878
809;2015-03-11 14:39:02;"2015-03-11_varieg_scallop";"NO";0;145976,558508416;6831286,23251563
810;2015-03-11 14:39:13;"2015-03-11_varieg_scallop";"NO";0;146015,206012464;6831306,52657299
811;2015-03-11 14:39:25;"2015-03-11_varieg_scallop";"NO";0;146038,253193081;6831330,69601194
812;2015-03-11 14:39:36;"2015-03-11_varieg_scallop";"NO";0;146040,052923883;6831349,69082056
813;2015-03-11 14:39:46;"2015-03-11_varieg_scallop";"NO";0;146034,847908361;6831362,16260371
814;2015-03-11 14:40:01;"2015-03-11_varieg_scallop";"NO";0;146024,66997196;6831372,70963827
815;2015-03-11 14:42:01;"2015-03-11_varieg_scallop";"NO";0;146009,745608028;6831383,70643726
816;2015-03-11 14:42:51;"2015-03-11_varieg_scallop";"NO";0;146013,135169179;6831385,78120997
817;2015-03-11 14:47:40;"2015-03-11_varieg_scallop";"NO";0;146083,888942576;6831391,05494709
818;2015-03-11 14:47:51;"2015-03-11_varieg_scallop";"NO";0;146106,710588208;6831412,85003873
819;2015-03-11 14:48:08;"2015-03-11_varieg_scallop";"NO";0;146167,503360708;6831447,81751908
820;2015-03-11 14:48:22;"2015-03-11_varieg_scallop";"NO";0;146218,125743788;6831476,56219665
821;2015-03-11 14:48:43;"2015-03-11_varieg_scallop";"NO";0;146292,250443864;6831517,4547761
822;2015-03-11 14:49:04;"2015-03-11_varieg_scallop";"NO";0;146365,241966121;6831563,24739354
823;2015-03-11 14:49:23;"2015-03-11_varieg_scallop";"NO";0;146428,288719703;6831605,19169877
824;2015-03-11 14:49:41;"2015-03-11_varieg_scallop";"NO";0;146487,944496963;6831645,06060676
825;2015-03-11 14:49:57;"2015-03-11_varieg_scallop";"NO";0;146539,462681026;6831683,30560899
826;2015-03-11 14:50:14;"2015-03-11_varieg_scallop";"NO";0;146594,14457871;6831721,25153781
827;2015-03-11 14:50:37;"2015-03-11_varieg_scallop";"NO";0;146670,970458948;6831773,87130213
828;2015-03-11 14:50:57;"2015-03-11_varieg_scallop";"NO";0;146741,474509599;6831810,32096895
829;2015-03-11 14:51:19;"2015-03-11_varieg_scallop";"NO";0;146818,75629551;6831850,92081696
830;2015-03-11 14:51:40;"2015-03-11_varieg_scallop";"NO";0;146891,290192864;6831891,97079976
831;2015-03-11 14:52:02;"2015-03-11_varieg_scallop";"NO";0;146968,569917161;6831932,57376604
832;2015-03-11 14:52:24;"2015-03-11_varieg_scallop";"NO";0;147044,491299485;6831975,70095
833;2015-03-11 14:52:39;"2015-03-11_varieg_scallop";"NO";0;147096,462599057;6832001,92900992
834;2015-03-11 14:52:56;"2015-03-11_varieg_scallop";"NO";0;147158,37580538;6832032,00802156
835;2015-03-11 14:53:10;"2015-03-11_varieg_scallop";"NO";0;147205,823958398;6832061,06063266
836;2015-03-11 14:53:26;"2015-03-11_varieg_scallop";"NO";0;147262,989421124;6832091,59072084
837;2015-03-11 14:53:46;"2015-03-11_varieg_scallop";"NO";0;147330,545275937;6832130,72042638
838;2015-03-11 14:54:11;"2015-03-11_varieg_scallop";"NO";0;147417,985817583;6832177,55484361
839;2015-03-11 14:54:34;"2015-03-11_varieg_scallop";"NO";0;147497,289135202;6832222,76360938
840;2015-03-11 14:54:57;"2015-03-11_varieg_scallop";"NO";0;147576,366801732;6832265,59876931
841;2015-03-11 14:55:21;"2015-03-11_varieg_scallop";"NO";0;147659,056725828;6832312,88428755
842;2015-03-11 14:55:46;"2015-03-11_varieg_scallop";"NO";0;147747,849845761;6832357,19949962
843;2015-03-11 14:56:07;"2015-03-11_varieg_scallop";"NO";0;147820,595036446;6832400,63591194
844;2015-03-11 14:56:27;"2015-03-11_varieg_scallop";"NO";0;147891,084020792;6832437,09965934
845;2015-03-11 14:56:47;"2015-03-11_varieg_scallop";"NO";0;147960,214013161;6832476,08841991
846;2015-03-11 14:57:09;"2015-03-11_varieg_scallop";"NO";0;148037,703126293;6832519,07928486
847;2015-03-11 14:57:24;"2015-03-11_varieg_scallop";"NO";0;148091,246505545;6832545,16698315
848;2015-03-11 14:57:44;"2015-03-11_varieg_scallop";"NO";0;148161,956054701;6832584,00766534
849;2015-03-11 14:58:03;"2015-03-11_varieg_scallop";"NO";0;148229,052656188;6832618,40061759
850;2015-03-11 14:58:20;"2015-03-11_varieg_scallop";"NO";0;148289,595736272;6832651,01581066
851;2015-03-11 14:58:41;"2015-03-11_varieg_scallop";"NO";0;148361,88492612;6832689,70960719
852;2015-03-11 14:58:58;"2015-03-11_varieg_scallop";"NO";0;148422,425862108;6832722,32737416
853;2015-03-11 14:59:21;"2015-03-11_varieg_scallop";"NO";0;148501,713768166;6832767,54999213
854;2015-03-11 14:59:45;"2015-03-11_varieg_scallop";"NO";0;148587,10470665;6832809,80197494
855;2015-03-11 15:00:01;"2015-03-11_varieg_scallop";"NO";0;148639,285203692;6832838,41760122
856;2015-03-11 15:00:20;"2015-03-11_varieg_scallop";"NO";0;148706,151956371;6832870,44136441
857;2015-03-11 15:00:36;"2015-03-11_varieg_scallop";"NO";0;148763,301224354;6832900,98524957
858;2015-03-11 15:00:53;"2015-03-11_varieg_scallop";"NO";0;148819,091588217;6832934,05365887
859;2015-03-11 15:01:09;"2015-03-11_varieg_scallop";"NO";0;148872,628205158;6832960,14855135
860;2015-03-11 15:01:22;"2015-03-11_varieg_scallop";"NO";0;148924,134436504;6832981,6446932
861;2015-03-11 15:01:42;"2015-03-11_varieg_scallop";"NO";0;149001,384871191;6833022,27384385
862;2015-03-11 15:01:58;"2015-03-11_varieg_scallop";"NO";0;149058,531141218;6833052,82176681
863;2015-03-11 15:02:16;"2015-03-11_varieg_scallop";"NO";0;149120,870147315;6833087,67140943
864;2015-03-11 15:02:34;"2015-03-11_varieg_scallop";"NO";0;149181,850754657;6833125,04553329
865;2015-03-11 15:02:52;"2015-03-11_varieg_scallop";"NO";0;149245,994064799;6833162,12110128
866;2015-03-11 15:03:10;"2015-03-11_varieg_scallop";"NO";0;149308,107853895;6833194,59903479
867;2015-03-11 15:03:24;"2015-03-11_varieg_scallop";"NO";0;149360,280506233;6833223,22127046
868;2015-03-11 15:03:36;"2015-03-11_varieg_scallop";"NO";0;149402,291096937;6833245,61586548
869;2015-03-11 15:03:49;"2015-03-11_varieg_scallop";"NO";0;149446,553728939;6833274,98506083
870;2015-03-11 15:04:04;"2015-03-11_varieg_scallop";"NO";0;149491,933351983;6833316,22639897
871;2015-03-11 15:04:24;"2015-03-11_varieg_scallop";"NO";0;149553,11609245;6833372,74958998
872;2015-03-11 15:04:42;"2015-03-11_varieg_scallop";"NO";0;149605,717196193;6833422,89501708
873;2015-03-11 15:04:59;"2015-03-11_varieg_scallop";"NO";0;149660,5871525;6833463,24380387
874;2015-03-11 15:05:15;"2015-03-11_varieg_scallop";"NO";0;149713,874400418;6833503,74318085
875;2015-03-11 15:05:34;"2015-03-11_varieg_scallop";"NO";0;149775,51678906;6833548,24699258
876;2015-03-11 15:05:49;"2015-03-11_varieg_scallop";"NO";0;149823,386440177;6833582,06973454
877;2015-03-11 15:06:01;"2015-03-11_varieg_scallop";"NO";0;149857,94692796;6833593,19046046
878;2015-03-11 15:06:02;"2015-03-11_varieg_scallop";"NO";0;149861,110283542;6833592,89269715
879;2015-03-11 15:06:16;"2015-03-11_varieg_scallop";"NO";0;149877,170244704;6833577,00704828
880;2015-03-11 15:06:30;"2015-03-11_varieg_scallop";"NO";0;149877,187796356;6833560,23669881
881;2015-03-11 15:06:44;"2015-03-11_varieg_scallop";"NO";0;149873,576623998;6833555,78490869
882;2015-03-11 15:07:22;"2015-03-11_varieg_scallop";"NO";0;149872,218099051;6833558,3086284
883;2015-03-11 15:07:42;"2015-03-11_varieg_scallop";"NO";0;149870,636780448;6833558,45747213
884;2015-03-11 15:08:55;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
885;2015-03-11 15:10:06;"2015-03-11_varieg_scallop";"NO";0;149872,218099051;6833558,3086284
886;2015-03-11 15:11:36;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
887;2015-03-11 15:18:02;"2015-03-11_varieg_scallop";"NO";0;149870,41324825;6833556,08266522
888;2015-03-11 15:23:29;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
889;2015-03-11 15:25:40;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
890;2015-03-11 15:25:53;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
891;2015-03-11 15:26:13;"2015-03-11_varieg_scallop";"NO";0;149873,576623998;6833555,78490869
892;2015-03-11 15:27:53;"2015-03-11_varieg_scallop";"NO";0;149872,218099051;6833558,3086284
893;2015-03-11 15:28:11;"2015-03-11_varieg_scallop";"NO";0;149872,218099051;6833558,3086284
894;2015-03-11 15:28:31;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
895;2015-03-11 15:30:12;"2015-03-11_varieg_scallop";"NO";0;149871,994567498;6833555,93382144
896;2015-03-11 15:32:14;"2015-03-11_varieg_scallop";"NO";0;149868,831191831;6833556,23157883
897;2015-03-11 15:37:29;"2015-03-11_varieg_scallop";"NO";0;149868,831191831;6833556,23157883
898;2015-03-11 15:37:45;"2015-03-11_varieg_scallop";"NO";0;149868,831191831;6833556,23157883
899;2015-03-11 15:38:03;"2015-03-11_varieg_scallop";"NO";0;149870,636780448;6833558,45747213
900;2015-03-11 15:38:14;"2015-03-11_varieg_scallop";"NO";0;149877,634751447;6833564,98520668
901;2015-03-11 15:38:25;"2015-03-11_varieg_scallop";"NO";0;149876,052697447;6833565,13411832
902;2015-03-11 15:38:38;"2015-03-11_varieg_scallop";"NO";0;149857,499850559;6833588,44084683
903;2015-03-11 15:38:53;"2015-03-11_varieg_scallop";"NO";0;149840,511887543;6833628,37017548
904;2015-03-11 15:39:06;"2015-03-11_varieg_scallop";"NO";0;149824,88256757;6833665,77472228
905;2015-03-11 15:39:20;"2015-03-11_varieg_scallop";"NO";0;149826,189118894;6833713,56317557
906;2015-03-11 15:39:33;"2015-03-11_varieg_scallop";"NO";0;149825,691005864;6833759,12679585
907;2015-03-11 15:39:47;"2015-03-11_varieg_scallop";"NO";0;149826,997675263;6833806,91527243
908;2015-03-11 15:40:03;"2015-03-11_varieg_scallop";"NO";0;149835,526533179;6833863,60730217
909;2015-03-11 15:40:15;"2015-03-11_varieg_scallop";"NO";0;149848,816908678;6833903,08125492
910;2015-03-11 15:40:30;"2015-03-11_varieg_scallop";"NO";0;149874,074159886;6833951,01105769
911;2015-03-11 15:40:47;"2015-03-11_varieg_scallop";"NO";0;149913,120058991;6833992,8524681
912;2015-03-11 15:41:06;"2015-03-11_varieg_scallop";"NO";0;149967,295144967;6834042,85134015
913;2015-03-11 15:41:22;"2015-03-11_varieg_scallop";"NO";0;150016,96477694;6834078,9017753
914;2015-03-11 15:41:38;"2015-03-11_varieg_scallop";"NO";0;150067,081494846;6834119,70221671
915;2015-03-11 15:41:54;"2015-03-11_varieg_scallop";"NO";0;150116,973343484;6834158,12834559
916;2015-03-11 15:42:08;"2015-03-11_varieg_scallop";"NO";0;150156,927114122;6834192,6981948
917;2015-03-11 15:42:23;"2015-03-11_varieg_scallop";"NO";0;150199,821491949;6834224,59577983
918;2015-03-11 15:42:34;"2015-03-11_varieg_scallop";"NO";0;150235,047684305;6834242,84217362
919;2015-03-11 15:42:47;"2015-03-11_varieg_scallop";"NO";0;150279,764103493;6834260,19603177
920;2015-03-11 15:43:07;"2015-03-11_varieg_scallop";"NO";0;150347,96344419;6834289,7153973
921;2015-03-11 15:43:24;"2015-03-11_varieg_scallop";"NO";0;150403,285292217;6834318,04962025
922;2015-03-11 15:43:40;"2015-03-11_varieg_scallop";"NO";0;150454,997196859;6834341,93434717
923;2015-03-11 15:43:58;"2015-03-11_varieg_scallop";"NO";0;150515,286809202;6834372,19822423
924;2015-03-11 15:44:13;"2015-03-11_varieg_scallop";"NO";0;150565,415807853;6834396,23157352
925;2015-03-11 15:44:41;"2015-03-11_varieg_scallop";"NO";0;150657,76428843;6834445,04410921
926;2015-03-11 15:44:57;"2015-03-11_varieg_scallop";"NO";0;150709,920303085;6834473,67971572
927;2015-03-11 15:45:08;"2015-03-11_varieg_scallop";"NO";0;150746,501893913;6834489,40570121
928;2015-03-11 15:45:22;"2015-03-11_varieg_scallop";"NO";0;150793,688475434;6834516,11324205
929;2015-03-11 15:45:38;"2015-03-11_varieg_scallop";"NO";0;150848,559648583;6834539,7031391
930;2015-03-11 15:45:52;"2015-03-11_varieg_scallop";"NO";0;150895,746073943;6834566,41144776
931;2015-03-11 15:46:10;"2015-03-11_varieg_scallop";"NO";0;150957,611987195;6834596,53139081
932;2015-03-11 15:46:32;"2015-03-11_varieg_scallop";"NO";0;151031,441284444;6834635,11133455
933;2015-03-11 15:46:51;"2015-03-11_varieg_scallop";"NO";0;151096,915395566;6834669,68531223
934;2015-03-11 15:47:09;"2015-03-11_varieg_scallop";"NO";0;151159,002168232;6834702,18228841
935;2015-03-11 15:47:34;"2015-03-11_varieg_scallop";"NO";0;151249,090546727;6834744,02819044
936;2015-03-11 15:47:48;"2015-03-11_varieg_scallop";"NO";0;151298,990231886;6834765,69415357
937;2015-03-11 15:48:06;"2015-03-11_varieg_scallop";"NO";0;151361,297771338;6834800,56818954
938;2015-03-11 15:48:26;"2015-03-11_varieg_scallop";"NO";0;151433,094071427;6834834,55203046
939;2015-03-11 15:48:49;"2015-03-11_varieg_scallop";"NO";0;151512,107144832;6834877,44140727
940;2015-03-11 15:49:07;"2015-03-11_varieg_scallop";"NO";0;151575,770962543;6834909,79441153
941;2015-03-11 15:49:24;"2015-03-11_varieg_scallop";"NO";0;151637,853215921;6834942,29759017
942;2015-03-11 15:49:40;"2015-03-11_varieg_scallop";"NO";0;151690,667485508;6834978,06573329
943;2015-03-11 15:49:55;"2015-03-11_varieg_scallop";"NO";0;151741,009699834;6835004,48414179
944;2015-03-11 15:50:14;"2015-03-11_varieg_scallop";"NO";0;151813,045335667;6835024,07609622
945;2015-03-11 15:50:30;"2015-03-11_varieg_scallop";"NO";0;151874,923750167;6835037,43540357
946;2015-03-11 15:50:48;"2015-03-11_varieg_scallop";"NO";0;151941,992289311;6835055,10013189
947;2015-03-11 15:51:09;"2015-03-11_varieg_scallop";"NO";0;152021,933930087;6835073,95300398
948;2015-03-11 15:51:31;"2015-03-11_varieg_scallop";"NO";0;152106,842577779;6835094,73697324
949;2015-03-11 15:51:51;"2015-03-11_varieg_scallop";"NO";0;152185,202182397;6835113,74143898
950;2015-03-11 15:52:13;"2015-03-11_varieg_scallop";"NO";0;152270,109494468;6835134,52779855
951;2015-03-11 15:52:33;"2015-03-11_varieg_scallop";"NO";0;152346,663654825;6835151,30778578
952;2015-03-11 15:52:54;"2015-03-11_varieg_scallop";"NO";0;152428,184611185;6835170,01794742
953;2015-03-11 15:53:14;"2015-03-11_varieg_scallop";"NO";0;152506,541100154;6835189,02682341
954;2015-03-11 15:53:31;"2015-03-11_varieg_scallop";"NO";0;152573,605352411;6835206,69775023
955;2015-03-11 15:53:49;"2015-03-11_varieg_scallop";"NO";0;152636,122472779;6835243,96048701
956;2015-03-11 15:54:06;"2015-03-11_varieg_scallop";"NO";0;152693,672305556;6835279,29333245
957;2015-03-11 15:54:23;"2015-03-11_varieg_scallop";"NO";0;152747,144654266;6835322,19480038
958;2015-03-11 15:54:42;"2015-03-11_varieg_scallop";"NO";0;152799,701936656;6835372,36972408
959;2015-03-11 15:54:56;"2015-03-11_varieg_scallop";"NO";0;152834,887607712;6835407,40252889
960;2015-03-11 15:55:12;"2015-03-11_varieg_scallop";"NO";0;152882,724600951;6835441,25195829
961;2015-03-11 15:55:32;"2015-03-11_varieg_scallop";"NO";0;152955,417839873;6835467,9818004
962;2015-03-11 15:55:54;"2015-03-11_varieg_scallop";"NO";0;153035,546653961;6835505,99525697
963;2015-03-11 15:56:10;"2015-03-11_varieg_scallop";"NO";0;153086,543854942;6835539,54924212
964;2015-03-11 15:56:29;"2015-03-11_varieg_scallop";"NO";0;153145,200132622;6835586,76024456
965;2015-03-11 15:56:42;"2015-03-11_varieg_scallop";"NO";0;153188,067108284;6835618,68133614
966;2015-03-11 15:56:59;"2015-03-11_varieg_scallop";"NO";0;153235,873591026;6835669,30322676
967;2015-03-11 15:57:20;"2015-03-11_varieg_scallop";"NO";0;153289,979253977;6835736,10524599
968;2015-03-11 15:57:43;"2015-03-11_varieg_scallop";"NO";0;153350,854005783;6835807,06586591
969;2015-03-11 15:58:03;"2015-03-11_varieg_scallop";"NO";0;153404,512924409;6835869,11905972
970;2015-03-11 15:58:21;"2015-03-11_varieg_scallop";"NO";0;153453,20449165;6835929,2427177
971;2015-03-11 15:58:43;"2015-03-11_varieg_scallop";"NO";0;153513,630542329;6835995,45523566
972;2015-03-11 15:59:03;"2015-03-11_varieg_scallop";"NO";0;153565,927786451;6836060,03282598
973;2015-03-11 15:59:25;"2015-03-11_varieg_scallop";"NO";0;153629,513394502;6836125,95085234
974;2015-03-11 15:59:49;"2015-03-11_varieg_scallop";"NO";0;153693,986659145;6836201,36838769
975;2015-03-11 15:59:58;"2015-03-11_varieg_scallop";"NO";0;153722,198828674;6836213,10370786
976;2015-03-11 16:00:16;"2015-03-11_varieg_scallop";"NO";0;153789,078717971;6836194,87266564
977;2015-03-11 16:00:35;"2015-03-11_varieg_scallop";"NO";0;153862,505620899;6836178,4261414
978;2015-03-11 16:00:53;"2015-03-11_varieg_scallop";"NO";0;153933,214143541;6836167,02616144
979;2015-03-11 16:01:13;"2015-03-11_varieg_scallop";"NO";0;154010,941773736;6836145,38808588
980;2015-03-11 16:01:35;"2015-03-11_varieg_scallop";"NO";0;154099,959852387;6836125,09183485
981;2015-03-11 16:01:57;"2015-03-11_varieg_scallop";"NO";0;154186,953394934;6836100,19577532
982;2015-03-11 16:02:15;"2015-03-11_varieg_scallop";"NO";0;154256,997568729;6836081,67470504
983;2015-03-11 16:02:36;"2015-03-11_varieg_scallop";"NO";0;154337,445634056;6836054,99670665
984;2015-03-11 16:03:00;"2015-03-11_varieg_scallop";"NO";0;154430,987416891;6836031,88748217
985;2015-03-11 16:03:22;"2015-03-11_varieg_scallop";"NO";0;154514,820559971;6836007,29167877
986;2015-03-11 16:03:43;"2015-03-11_varieg_scallop";"NO";0;154595,492147844;6835982,99116677
987;2015-03-11 16:04:07;"2015-03-11_varieg_scallop";"NO";0;154687,233505852;6835957,65970954
988;2015-03-11 16:04:21;"2015-03-11_varieg_scallop";"NO";0;154728,374838344;6835937,05204746
989;2015-03-11 16:04:35;"2015-03-11_varieg_scallop";"NO";0;154749,212606966;6835903,96635208
990;2015-03-11 16:04:50;"2015-03-11_varieg_scallop";"NO";0;154749,715209352;6835875,17422663
991;2015-03-11 16:05:03;"2015-03-11_varieg_scallop";"NO";0;154738,203390783;6835871,45715553
992;2015-03-11 16:05:22;"2015-03-11_varieg_scallop";"NO";0;154725,996769002;6835877,38780971
993;2015-03-11 16:05:40;"2015-03-11_varieg_scallop";"NO";0;154724,415343455;6835877,53540369
994;2015-03-11 16:05:43;"2015-03-11_varieg_scallop";"NO";0;154724,415343455;6835877,53540369
1;2015-03-11 16:06:04;"2015-03-11_varieg_scallop";"NO";0;154724,415343455;6835877,53540369
1;2015-03-11 16:06:22;"2015-03-11_varieg_scallop";"NO";0;154724,415343455;6835877,53540369
1;2015-03-11 16:06:43;"2015-03-11_varieg_scallop";"NO";0;154724,636901082;6835879,90932416
2;2015-03-11 16:06:52;"2015-03-11_varieg_scallop";"NO";0;154724,636901082;6835879,90932416
1;2015-03-11 16:07:05;"2015-03-11_varieg_scallop";"NO";0;154727,799750926;6835879,61413674
2;2015-03-11 16:07:11;"2015-03-11_varieg_scallop";"NO";0;154727,799750926;6835879,61413674
1;2015-03-11 16:07:33;"2015-03-11_varieg_scallop";"NO";0;154727,799750926;6835879,61413674
2;2015-03-11 16:07:44;"2015-03-11_varieg_scallop";"NO";0;154727,799750926;6835879,61413674
